[0.138s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extensions ['cmake', 'python']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extension 'cmake'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extension 'python'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extensions ['python_setup_py']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin) by extension 'python_setup_py'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extensions ['ignore', 'ignore_ament_install']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extension 'ignore'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extension 'ignore_ament_install'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extensions ['colcon_pkg']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extension 'colcon_pkg'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extensions ['colcon_meta']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extension 'colcon_meta'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extensions ['ros']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extension 'ros'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extensions ['cmake', 'python']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extension 'cmake'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extension 'python'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extensions ['python_setup_py']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/etc/catkin/profile.d) by extension 'python_setup_py'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extensions ['ignore', 'ignore_ament_install']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extension 'ignore'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extension 'ignore_ament_install'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extensions ['colcon_pkg']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extension 'colcon_pkg'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extensions ['colcon_meta']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extension 'colcon_meta'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extensions ['ros']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extension 'ros'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extensions ['cmake', 'python']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extension 'cmake'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extension 'python'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extensions ['python_setup_py']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib) by extension 'python_setup_py'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extensions ['ignore', 'ignore_ament_install']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extension 'ignore'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extension 'ignore_ament_install'
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extensions ['colcon_pkg']
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extension 'colcon_pkg'
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extensions ['colcon_meta']
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extension 'colcon_meta'
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extensions ['ros']
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extension 'ros'
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extensions ['cmake', 'python']
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extension 'cmake'
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extension 'python'
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extensions ['python_setup_py']
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/lib/pkgconfig) by extension 'python_setup_py'
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extensions ['ignore', 'ignore_ament_install']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extension 'ignore'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extension 'ignore_ament_install'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extensions ['colcon_pkg']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extension 'colcon_pkg'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extensions ['colcon_meta']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extension 'colcon_meta'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extensions ['ros']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extension 'ros'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extensions ['cmake', 'python']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extension 'cmake'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extension 'python'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extensions ['python_setup_py']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share) by extension 'python_setup_py'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extensions ['ignore', 'ignore_ament_install']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extension 'ignore'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extension 'ignore_ament_install'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extensions ['colcon_pkg']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extension 'colcon_pkg'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extensions ['colcon_meta']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extension 'colcon_meta'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extensions ['ros']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extension 'ros'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extensions ['cmake', 'python']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extension 'cmake'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extension 'python'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extensions ['python_setup_py']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild) by extension 'python_setup_py'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extensions ['ignore', 'ignore_ament_install']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extension 'ignore'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extension 'ignore_ament_install'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extensions ['colcon_pkg']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extension 'colcon_pkg'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extensions ['colcon_meta']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extension 'colcon_meta'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extensions ['ros']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extension 'ros'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extensions ['cmake', 'python']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extension 'cmake'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extension 'python'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extensions ['python_setup_py']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/catkin_tools_prebuild/cmake) by extension 'python_setup_py'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extensions ['ignore', 'ignore_ament_install']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extension 'ignore'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extension 'ignore_ament_install'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extensions ['colcon_pkg']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extension 'colcon_pkg'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extensions ['colcon_meta']
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extension 'colcon_meta'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extensions ['ros']
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extension 'ros'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extensions ['cmake', 'python']
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extension 'cmake'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extension 'python'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extensions ['python_setup_py']
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description) by extension 'python_setup_py'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extensions ['ignore', 'ignore_ament_install']
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extension 'ignore'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extension 'ignore_ament_install'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extensions ['colcon_pkg']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extension 'colcon_pkg'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extensions ['colcon_meta']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extension 'colcon_meta'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extensions ['ros']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extension 'ros'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extensions ['cmake', 'python']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extension 'cmake'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extension 'python'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extensions ['python_setup_py']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/m2wr_description/cmake) by extension 'python_setup_py'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extensions ['ignore', 'ignore_ament_install']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extension 'ignore'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extension 'ignore_ament_install'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extensions ['colcon_pkg']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extension 'colcon_pkg'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extensions ['colcon_meta']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extension 'colcon_meta'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extensions ['ros']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extension 'ros'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extensions ['cmake', 'python']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extension 'cmake'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extension 'python'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extensions ['python_setup_py']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds) by extension 'python_setup_py'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extensions ['ignore', 'ignore_ament_install']
